FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
FINAL MOVE: -1150, Pawn, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 7, 6
FINAL MOVE: -1150, Knight, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 8, 6
FINAL MOVE: -1150, Rook, Black, 7, 8
MAX CHOSEN: 5350, Pawn, White, 2, 3
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -150, Bishop, Black, 2, 4
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
FINAL MOVE: -1150, Pawn, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 7, 6
FINAL MOVE: -1150, Knight, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 8, 6
FINAL MOVE: -1150, Rook, Black, 7, 8
MAX CHOSEN: 5350, Pawn, White, 2, 4
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
FINAL MOVE: -1150, Pawn, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 7, 6
FINAL MOVE: -1150, Knight, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 8, 6
FINAL MOVE: -1150, Rook, Black, 7, 8
MAX CHOSEN: 5350, Bishop, White, 4, 2
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
FINAL MOVE: -1150, Pawn, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 7, 6
FINAL MOVE: -1150, Knight, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 8, 6
FINAL MOVE: -1150, Rook, Black, 7, 8
MAX CHOSEN: 5350, Bishop, White, 5, 3
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
FINAL MOVE: -1150, Pawn, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 7, 6
FINAL MOVE: -1150, Knight, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 8, 6
FINAL MOVE: -1150, Rook, Black, 7, 8
MAX CHOSEN: 5350, Bishop, White, 6, 4
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: 1850, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
FINAL MOVE: -1150, Pawn, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 7, 6
FINAL MOVE: -1150, Knight, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 8, 6
FINAL MOVE: -1150, Rook, Black, 7, 8
MAX CHOSEN: 5350, Bishop, White, 7, 5
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
FINAL MOVE: -1150, Pawn, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 7, 6
FINAL MOVE: -1150, Knight, Black, 6, 6
FINAL MOVE: -1150, Rook, Black, 7, 8
MAX CHOSEN: 5350, Bishop, White, 8, 6
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
FINAL MOVE: -1150, Pawn, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 7, 6
FINAL MOVE: -1150, Knight, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 8, 6
FINAL MOVE: -1150, Rook, Black, 7, 8
MAX CHOSEN: 5350, Knight, White, 5, 2
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
FINAL MOVE: -1150, Pawn, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 7, 6
FINAL MOVE: -1150, Knight, Black, 6, 6
FINAL MOVE: -1150, Pawn, Black, 8, 6
FINAL MOVE: -1150, Rook, Black, 7, 8
MAX CHOSEN: 5350, Knight, White, 1, 4
FINAL MOVE: -2450, Pawn, Black, 1, 6
FINAL MOVE: -2450, Pawn, Black, 1, 5
FINAL MOVE: -2450, Rook, Black, 2, 8
FINAL MOVE: -2450, Pawn, Black, 2, 6
FINAL MOVE: -2450, Pawn, Black, 2, 5
FINAL MOVE: -1150, Knight, Black, 5, 5
FINAL MOVE: -2450, Knight, Black, 1, 5
FINAL MOVE: -2300, Knight, Black, 4, 4
FINAL MOVE: -2450, Knight, Black, 2, 8
FINAL MOVE: -2450, Knight, Black, 2, 4
FINAL MOVE: -2450, Bishop, Black, 4, 7
FINAL MOVE: -2450, Bishop, Black, 5, 6
FINAL MOVE: -2450, Bishop, Black, 6, 5
FINAL MOVE: -2450, Bishop, Black, 7, 4
FINAL MOVE: -2450, Bishop, Black, 8, 3
FINAL MOVE: -2450, Queen, Black, 4, 7
FINAL MOVE: -2450, Queen, Black, 4, 6
FINAL MOVE: 550, Queen, Black, 4, 5
FINAL MOVE: -2450, Bishop, Black, 6, 8
FINAL MOVE: -2450, Bishop, Black, 6, 6
FINAL MOVE: -2450, Bishop, Black, 4, 6
FINAL MOVE: -2450, Bishop, Black, 7, 5
FINAL MOVE: -2450, Bishop, Black, 3, 5
FINAL MOVE: -2450, Bishop, Black, 8, 4
FINAL MOVE: -2450, Bishop, Black, 2, 4
FINAL MOVE: -2450, Bishop, Black, 1, 3
FINAL MOVE: -2450, King, Black, 6, 8
FINAL MOVE: -2450, King, Black, 4, 7
FINAL MOVE: 4050, King, Black, 7, 8
FINAL MOVE: -2450, Pawn, Black, 6, 6
FINAL MOVE: -2450, Pawn, Black, 6, 5
FINAL MOVE: -2450, Pawn, Black, 7, 6
FINAL MOVE: -2450, Pawn, Black, 7, 5
FINAL MOVE: -2450, Knight, Black, 6, 6
FINAL MOVE: -2450, Knight, Black, 6, 4
FINAL MOVE: -2450, Knight, Black, 7, 3
FINAL MOVE: -2450, Pawn, Black, 8, 6
FINAL MOVE: -2450, Rook, Black, 7, 8
FINAL MOVE: -2450, Rook, Black, 6, 8
MAX CHOSEN: 4050, Knight, White, 4, 5
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
MAX CHOSEN: 5350, Knight, White, 2, 5
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: 1700, Pawn, Black, 3, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
MAX CHOSEN: 5350, Knight, White, 2, 1
FINAL MOVE: -2450, Pawn, Black, 1, 6
FINAL MOVE: -2450, Pawn, Black, 1, 5
FINAL MOVE: -2450, Rook, Black, 2, 8
FINAL MOVE: -2450, Pawn, Black, 2, 6
FINAL MOVE: -2450, Pawn, Black, 2, 5
FINAL MOVE: -1150, Knight, Black, 5, 5
FINAL MOVE: -2450, Knight, Black, 1, 5
FINAL MOVE: -2300, Knight, Black, 4, 4
FINAL MOVE: -2450, Knight, Black, 2, 8
FINAL MOVE: -2450, Knight, Black, 2, 4
FINAL MOVE: -2450, Bishop, Black, 4, 7
FINAL MOVE: -2450, Bishop, Black, 5, 6
FINAL MOVE: -2450, Bishop, Black, 6, 5
FINAL MOVE: -2450, Bishop, Black, 7, 4
FINAL MOVE: -2450, Bishop, Black, 8, 3
FINAL MOVE: -2450, Queen, Black, 4, 7
FINAL MOVE: -2450, Queen, Black, 4, 6
FINAL MOVE: 850, Queen, Black, 4, 5
FINAL MOVE: -2450, Bishop, Black, 6, 8
FINAL MOVE: -2450, Bishop, Black, 6, 6
FINAL MOVE: -2450, Bishop, Black, 4, 6
FINAL MOVE: -2450, Bishop, Black, 7, 5
FINAL MOVE: -2450, Bishop, Black, 3, 5
FINAL MOVE: -2450, Bishop, Black, 8, 4
FINAL MOVE: -2450, Bishop, Black, 2, 4
FINAL MOVE: -2450, Bishop, Black, 1, 3
FINAL MOVE: -2450, King, Black, 6, 8
FINAL MOVE: -2450, King, Black, 4, 7
FINAL MOVE: 4050, King, Black, 7, 8
FINAL MOVE: -2450, Pawn, Black, 6, 6
FINAL MOVE: -2450, Pawn, Black, 7, 6
FINAL MOVE: -2450, Knight, Black, 6, 6
FINAL MOVE: -2450, Pawn, Black, 8, 6
FINAL MOVE: -2450, Rook, Black, 7, 8
MAX CHOSEN: 4050, Bishop, White, 4, 5
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
FINAL MOVE: -1150, Knight, Black, 2, 8
FINAL MOVE: -1150, Knight, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
MAX CHOSEN: 5350, Bishop, White, 4, 3
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Bishop, Black, 4, 7
FINAL MOVE: -1150, Bishop, Black, 5, 6
FINAL MOVE: -1150, Bishop, Black, 6, 5
FINAL MOVE: -1150, Bishop, Black, 7, 4
FINAL MOVE: -1150, Bishop, Black, 8, 3
FINAL MOVE: -1150, Pawn, Black, 4, 4
FINAL MOVE: 0, Pawn, Black, 5, 4
FINAL MOVE: -1150, Queen, Black, 4, 7
FINAL MOVE: -1150, Queen, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 6, 8
FINAL MOVE: -1150, Bishop, Black, 6, 6
FINAL MOVE: -1150, Bishop, Black, 4, 6
FINAL MOVE: -1150, Bishop, Black, 7, 5
FINAL MOVE: -1150, Bishop, Black, 3, 5
FINAL MOVE: -1150, Bishop, Black, 8, 4
FINAL MOVE: -1150, Bishop, Black, 2, 4
FINAL MOVE: -1150, Bishop, Black, 1, 3
FINAL MOVE: -1150, King, Black, 6, 8
FINAL MOVE: -1150, King, Black, 4, 7
FINAL MOVE: 5350, King, Black, 7, 8
MAX CHOSEN: 5350, Bishop, White, 2, 5
FINAL MOVE: -1150, Pawn, Black, 1, 6
FINAL MOVE: -1150, Pawn, Black, 1, 5
FINAL MOVE: -1150, Rook, Black, 2, 8
FINAL MOVE: -1150, Pawn, Black, 2, 6
FINAL MOVE: -1150, Pawn, Black, 2, 5
FINAL MOVE: 150, Knight, Black, 5, 5
FINAL MOVE: -1150, Knight, Black, 1, 5
FINAL MOVE: -1000, Knight, Black, 4, 4
